"timestamp","asset","price","volume","vwap"
"2020-05-26T00:00:00.000Z","btc","8843.80956745","99517.0548147437","8843.80956745"
"2020-05-27T00:00:00.000Z","btc","9197.39358432","124529.7774381028","9197.31791826"
"2020-05-28T00:00:00.000Z","btc","9572.49207688","146302.5237044223","9572.62559345"
"2020-05-29T00:00:00.000Z","btc","9422.56635425","105635.5068253366","9421.15536297"
"2020-05-30T00:00:00.000Z","btc","9697.68046803","111205.0894937795","9695.77849590"
"2020-05-31T00:00:00.000Z","btc","9452.5158653","88548.3450121063","9452.43252328"
"2020-06-01T00:00:00.000Z","btc","10208.88280036","180768.0761413506","10211.34521865"
"2020-06-02T00:00:00.000Z","btc","9522.75205148","292622.55850174150","9523.32056352"
"2020-06-03T00:00:00.000Z","btc","9662.00810906","101695.2673242059","9662.16176431"
"2020-06-04T00:00:00.000Z","btc","9791.1868231","125923.6251300166","9790.35422051"
"2020-06-05T00:00:00.000Z","btc","9619.75716208","104203.9201426525","9619.74896766"
"2020-06-06T00:00:00.000Z","btc","9671.7225","60391.5382453184","9671.72250000"
"2020-06-07T00:00:00.000Z","btc","9752.64865191","114306.57484203700","9751.67495692"
"2020-06-08T00:00:00.000Z","btc","9794.56071151","81614.4042386069","9784.01819816"
"2020-06-09T00:00:00.000Z","btc","9774.29241122","98754.3789659059","9776.19783458"
"2020-06-10T00:00:00.000Z","btc","9888.97736896","109802.5221131995","9888.07498206"
"2020-06-11T00:00:00.000Z","btc","9279.51133539","240373.7950163187","9274.26205214"
"2020-06-12T00:00:00.000Z","btc","9463.17900042","102056.0293109621","9462.71812571"
"2020-06-13T00:00:00.000Z","btc","9468.5690241","45365.9524525388","9470.11046812"
"2020-06-14T00:00:00.000Z","btc","9334.85647706","52746.9543054011","9339.80445095"
"2020-06-15T00:00:00.000Z","btc","9424.61910193","198461.8981048032","9426.85639669"
"2020-06-16T00:00:00.000Z","btc","9524.84124402","110758.84110148090","9524.40057820"
"2020-06-17T00:00:00.000Z","btc","9465.46726999","104647.3239369703","9457.95719584"
"2020-06-18T00:00:00.000Z","btc","9378.11247389","75095.9217351222","9377.79779796"
"2020-06-19T00:00:00.000Z","btc","9300.778421","95257.9480976113","9298.61938436"
"2020-06-20T00:00:00.000Z","btc","9354.29724492","59661.02494153000","9351.65055247"
"2020-06-21T00:00:00.000Z","btc","9284.71345742","35576.1701998694","9285.64429353"
"2020-06-22T00:00:00.000Z","btc","9690.80937573","125025.54335373820","9692.70683130"
"2020-06-23T00:00:00.000Z","btc","9621.65026367","83430.1774800171","9625.91710295"
"2020-06-24T00:00:00.000Z","btc","9286.68937463","143122.7555253097","9287.66790464"
"2020-06-25T00:00:00.000Z","btc","9242.675","125244.2649448180","9242.67500000"
"2020-06-26T00:00:00.000Z","btc","9155.51441975","103366.5733258751","9155.36886286"
"2020-06-27T00:00:00.000Z","btc","9003.22125","98822.2513164425","9003.22125000"
"2020-06-28T00:00:00.000Z","btc","9129.47300976","63477.1795704261","9118.62934482"
"2020-06-29T00:00:00.000Z","btc","9188.29476933","90723.0215898472","9186.09638961"
"2020-06-30T00:00:00.000Z","btc","9135.39757538","66457.2677094966","9134.97866389"
"2020-07-01T00:00:00.000Z","btc","9236.349005","78449.1061028850","9235.71763269"
"2020-07-02T00:00:00.000Z","btc","9087.530625","106171.8885097670","9086.64037583"
"2020-07-03T00:00:00.000Z","btc","9063.47566063","59637.2712847329","9066.41964515"
"2020-07-04T00:00:00.000Z","btc","9139.81885564","47924.3185677218","9136.18815188"
"2020-07-05T00:00:00.000Z","btc","9086.39188429","60832.1077476191","9086.22080882"
"2020-07-06T00:00:00.000Z","btc","9347.73313007","123430.6282585742","9348.30903729"
"2020-07-07T00:00:00.000Z","btc","9258.72017124","73095.1751455792","9262.74153159"
"2020-07-08T00:00:00.000Z","btc","9441.45478","112866.7305334000","9442.98190117"
"2020-07-09T00:00:00.000Z","btc","9242.90241581","95695.8058239395","9242.90241581"
"2020-07-10T00:00:00.000Z","btc","9296.68875","64238.3199304998","9296.68875000"
"2020-07-11T00:00:00.000Z","btc","9235.49863706","34925.4630685833","9233.90753610"
"2020-07-12T00:00:00.000Z","btc","9302.89879096","54260.5648460715","9302.39271905"
"2020-07-13T00:00:00.000Z","btc","9240.99952393","87343.7603363616","9238.07730230"
"2020-07-14T00:00:00.000Z","btc","9258.837814","90841.1337328430","9260.94482430"
"2020-07-15T00:00:00.000Z","btc","9190.54589184","76338.5744935423","9189.27957575"
"2020-07-16T00:00:00.000Z","btc","9133.81742674","93091.0041062968","9130.72837934"
"2020-07-17T00:00:00.000Z","btc","9158.67203688","57808.5064462850","9159.01793707"
"2020-07-18T00:00:00.000Z","btc","9177.51058499","40046.5194792074","9181.52241057"
"2020-07-19T00:00:00.000Z","btc","9215.71984667","43045.3189364361","9213.26180455"
"2020-07-20T00:00:00.000Z","btc","9161.40125","64424.0055822766","9161.06470534"
"2020-07-21T00:00:00.000Z","btc","9394.03335025","127526.0062039188","9392.84898455"
"2020-07-22T00:00:00.000Z","btc","9548.06779877","104159.6840755120","9547.66448309"
"2020-07-23T00:00:00.000Z","btc","9612.96213167","116335.3645460513","9612.88587328"
"2020-07-24T00:00:00.000Z","btc","9553.38690442","91804.7050398916","9558.41171511"
"2020-07-25T00:00:00.000Z","btc","9711.45781714","81769.5041586268","9711.18933222"
"2020-07-26T00:00:00.000Z","btc","9938.682989","153404.6700821758","9937.84753259"
"2020-07-27T00:00:00.000Z","btc","11016.45672074","392820.02016572430","11043.20082776"
"2020-07-28T00:00:00.000Z","btc","10932.65785315","239853.5783442335","10931.69657353"
"2020-07-29T00:00:00.000Z","btc","11112.92250938","175113.8922052114","11111.65770291"
"2020-07-30T00:00:00.000Z","btc","11115.73179965","129225.0921629685","11117.04881101"
"2020-07-31T00:00:00.000Z","btc","11343.27223541","148650.83112341840","11348.78952678"
"2020-08-01T00:00:00.000Z","btc","11819.67329792","196542.90370209350","11821.69123684"
"2020-08-02T00:00:00.000Z","btc","11073.91745257","254750.1532788365","11072.08359837"
"2020-08-03T00:00:00.000Z","btc","11233.7297033","124181.1707629568","11228.06710414"
"2020-08-04T00:00:00.000Z","btc","11194.45477214","116538.8002089656","11195.42901536"
"2020-08-05T00:00:00.000Z","btc","11753.03526594","155891.1352256167","11748.69912141"
"2020-08-06T00:00:00.000Z","btc","11769.6477825","147685.97145249890","11770.42544838"
"2020-08-07T00:00:00.000Z","btc","11603.52874563","156889.4560188269","11604.34433248"
"2020-08-08T00:00:00.000Z","btc","11774.72568728","78428.4981650759","11770.29585278"
"2020-08-09T00:00:00.000Z","btc","11686.18743548","73939.0100525620","11686.18484638"
"2020-08-10T00:00:00.000Z","btc","11901.0767635","181404.98770425440","11898.25360368"
"2020-08-11T00:00:00.000Z","btc","11405.84272255","203283.71540778520","11390.41894560"
"2020-08-12T00:00:00.000Z","btc","11570.77629177","130457.1410209164","11570.00225569"
"2020-08-13T00:00:00.000Z","btc","11783.81121533","147383.2048465603","11782.38019138"
"2020-08-14T00:00:00.000Z","btc","11773.41031519","119697.6978806550","11774.16726581"
"2020-08-15T00:00:00.000Z","btc","11862.84214925","114816.1094799852","11860.70217564"
"2020-08-16T00:00:00.000Z","btc","11921.56291654","83865.1233466294","11918.22942478"
"2020-08-17T00:00:00.000Z","btc","12298.49409138","201762.3510571785","12296.26309974"
"2020-08-18T00:00:00.000Z","btc","11964.31164918","176380.8709162584","11962.89491264"
"2020-08-19T00:00:00.000Z","btc","11747.62837611","164807.57496625770","11743.82789980"
"2020-08-20T00:00:00.000Z","btc","11872.35302083","92325.5813081089","11872.20622276"
"2020-08-21T00:00:00.000Z","btc","11524.94027336","138764.9362793596","11526.92582576"
"2020-08-22T00:00:00.000Z","btc","11680.09654637","85326.6936599121","11674.86342293"
"2020-08-23T00:00:00.000Z","btc","11653.21449337","65930.2533340122","11655.15254852"
"2020-08-24T00:00:00.000Z","btc","11761.91954411","90423.1693531115","11761.08448233"
"2020-08-25T00:00:00.000Z","btc","11328.82930797","165796.4141061018","11326.85964772"
"2020-08-26T00:00:00.000Z","btc","11461.81907708","120222.9818142127","11461.48761958"
"2020-08-27T00:00:00.000Z","btc","11310.99661378","144706.6014611921","11323.44882563"
"2020-08-28T00:00:00.000Z","btc","11535.64933756","101723.8939485390","11540.26023804"
"2020-08-29T00:00:00.000Z","btc","11475.95191103","61573.5766989814","11473.77041165"
"2020-08-30T00:00:00.000Z","btc","11712.06447801","81953.8038094474","11714.55864563"
"2020-08-31T00:00:00.000Z","btc","11658.32681878","113598.3749567703","11654.65246105"
"2020-09-01T00:00:00.000Z","btc","11933.66013277","170633.27994755530","11935.01850487"
"2020-09-02T00:00:00.000Z","btc","11404.22716876","213243.3043545724","11402.66291384"
"2020-09-03T00:00:00.000Z","btc","10198.52471445","313003.18068716400","10170.85479446"
"2020-09-04T00:00:00.000Z","btc","10468.22218386","246295.1263364437","10467.59298905"
"2020-09-05T00:00:00.000Z","btc","10164.33226944","237355.2802035285","10167.66377672"
"2020-09-06T00:00:00.000Z","btc","10253.985","120246.5232962611","10253.98500000"
"2020-09-07T00:00:00.000Z","btc","10380.73525307","149744.5059514095","10380.73525307"
"2020-09-08T00:00:00.000Z","btc","10129.63711094","139077.20471611610","10133.80945871"
"2020-09-09T00:00:00.000Z","btc","10227.64671571","79655.85248826590","10229.93362731"
"2020-09-10T00:00:00.000Z","btc","10348.156957","121993.80707598230","10347.73162236"
"2020-09-11T00:00:00.000Z","btc","10405.530828","47392.7979411228","10405.53082800"
"2020-09-12T00:00:00.000Z","btc","10445.17337684","38330.29213651610","10443.74826677"
"2020-09-13T00:00:00.000Z","btc","10318.095","27895.66002155740","10318.09500000"
"2020-09-14T00:00:00.000Z","btc","10678.4454372","46517.4005863487","10679.24170832"
"2020-09-15T00:00:00.000Z","btc","10787.59581625","125712.5921824334","10786.45260577"
"2020-09-16T00:00:00.000Z","btc","10956.53650445","131153.4259011661","10953.41648094"
"2020-09-17T00:00:00.000Z","btc","10945.88081133","107955.9410328896","10941.97848824"
"2020-09-18T00:00:00.000Z","btc","10930.79297816","90085.2764840250","10931.23131809"
"2020-09-19T00:00:00.000Z","btc","11088.79840901","64155.4254056070","11082.15296525"
"2020-09-20T00:00:00.000Z","btc","10921.3310254","65377.2906730409","10920.22248944"
"2020-09-21T00:00:00.000Z","btc","10423.93673333","154048.1493483749","10420.93443316"
"2020-09-22T00:00:00.000Z","btc","10531.29386281","89596.0009441561","10530.61451464"
"2020-09-23T00:00:00.000Z","btc","10234.41177841","105164.6659562104","10232.33103975"
"2020-09-24T00:00:00.000Z","btc","10737.45125429","117477.7894868755","10735.14673689"
"2020-09-25T00:00:00.000Z","btc","10691.96162439","99186.9793950906","10691.06598055"
"2020-09-26T00:00:00.000Z","btc","10732.51913805","50402.9141502822","10732.74546403"
"2020-09-27T00:00:00.000Z","btc","10775.7868172","49958.0172633889","10776.44605847"
"2020-09-28T00:00:00.000Z","btc","10704.88300685","101013.4436740584","10699.25786499"
"2020-09-29T00:00:00.000Z","btc","10846.22784111","82942.3466069802","10842.22986738"
"2020-09-30T00:00:00.000Z","btc","10775.28875","71178.4601712981","10775.28875000"
"2020-10-01T00:00:00.000Z","btc","10616.56495044","125870.4889716076","10616.40781356"
"2020-10-02T00:00:00.000Z","btc","10575.18364545","103235.4193587699","10573.75494884"
"2020-10-03T00:00:00.000Z","btc","10548.9191115","24710.3380377531","10546.93556417"
"2020-10-04T00:00:00.000Z","btc","10679.52806889","35865.1162518135","10679.52806889"
"2020-10-05T00:00:00.000Z","btc","10801.9913784","63490.3164203629","10799.43423798"
"2020-10-06T00:00:00.000Z","btc","10605.87883011","90918.7418915238","10598.85206063"
"2020-10-07T00:00:00.000Z","btc","10673.83425987","62913.4191052782","10668.56581947"
"2020-10-08T00:00:00.000Z","btc","10936.49080107","106236.3134735678","10937.40172274"
"2020-10-09T00:00:00.000Z","btc","11059.56634688","95040.59693794930","11059.70305386"
"2020-10-10T00:00:00.000Z","btc","11305.40925461","84917.5586614358","11301.52273020"
"2020-10-11T00:00:00.000Z","btc","11377.28179367","49846.2226832463","11372.57159160"
"2020-10-12T00:00:00.000Z","btc","11540.35497709","112260.9432568698","11539.34471188"
"2020-10-13T00:00:00.000Z","btc","11427.97497703","88331.3862430775","11430.05433908"
"2020-10-14T00:00:00.000Z","btc","11427.6734185","83807.0700158086","11426.29620512"
"2020-10-15T00:00:00.000Z","btc","11509.62881908","98858.0301925010","11507.88232813"
"2020-10-16T00:00:00.000Z","btc","11326.62931258","104884.9810928164","11326.62942196"
"2020-10-17T00:00:00.000Z","btc","11371.25099907","33793.1958437188","11372.83702994"
"2020-10-18T00:00:00.000Z","btc","11512.00833333","38249.5478245147","11512.00833333"
"2020-10-19T00:00:00.000Z","btc","11762.71262609","99593.8049707481","11757.50771248"
"2020-10-20T00:00:00.000Z","btc","11920.48217496","130907.4433013348","11922.88295800"
"2020-10-21T00:00:00.000Z","btc","12823.34516743","262570.8480882238","12819.79629398"
"2020-10-22T00:00:00.000Z","btc","12988.95891566","160573.3722893465","12983.78697558"
"2020-10-23T00:00:00.000Z","btc","12939.82864111","101561.4538595234","12940.31604331"
"2020-10-24T00:00:00.000Z","btc","13137.57203503","58874.5380640415","13126.22555564"
"2020-10-25T00:00:00.000Z","btc","13039.38843958","80273.1143361183","13036.41036132"
"2020-10-26T00:00:00.000Z","btc","13075.2328692","123050.1661560380","13068.31013041"
"2020-10-27T00:00:00.000Z","btc","13651.32932929","168918.3768945219","13641.20415012"
"2020-10-28T00:00:00.000Z","btc","13285.05435254","198823.2728179351","13285.87716283"
"2020-10-29T00:00:00.000Z","btc","13459.82372587","146651.1393951574","13455.88915172"
"2020-10-30T00:00:00.000Z","btc","13569.59275539","148050.3576110995","13563.13385498"
"2020-10-31T00:00:00.000Z","btc","13803.25116243","127303.1365162506","13806.34138300"
"2020-11-01T00:00:00.000Z","btc","13771.5334182","57491.9555111531","13767.49884977"
"2020-11-02T00:00:00.000Z","btc","13569.58","132810.0167195924","13569.58000000"
"2020-11-03T00:00:00.000Z","btc","14024.61122148","142854.6422648055","14021.35071261"
"2020-11-04T00:00:00.000Z","btc","14156.54806016","178386.5737964226","14159.97917461"
"2020-11-05T00:00:00.000Z","btc","15600.88692781","293547.24251234410","15593.14062165"
"2020-11-06T00:00:00.000Z","btc","15582.64715524","243653.4928611979","15581.07268546"
"2020-11-07T00:00:00.000Z","btc","14839.20263952","198104.1261132686","14841.68389005"
"2020-11-08T00:00:00.000Z","btc","15482.84995409","117602.7832027544","15480.72838347"
"2020-11-09T00:00:00.000Z","btc","15330.94740679","183804.1564969319","15328.53839495"
"2020-11-10T00:00:00.000Z","btc","15318.0051246","119128.0347154840","15319.34390483"
"2020-11-11T00:00:00.000Z","btc","15706.4306905","151386.9074552240","15705.82066265"
"2020-11-12T00:00:00.000Z","btc","16301.72881765","187373.7354440347","16295.48389857"
"2020-11-13T00:00:00.000Z","btc","16334.04651986","144460.7126607877","16336.79202687"
"2020-11-14T00:00:00.000Z","btc","16087.66281688","100442.6735656041","16084.07949179"
"2020-11-15T00:00:00.000Z","btc","15965.15235651","73578.9013291616","15965.38784229"
"2020-11-16T00:00:00.000Z","btc","16723.70156309","155536.1546875319","16722.08078227"
"2020-11-17T00:00:00.000Z","btc","17677.2795632","225352.5088337362","17679.40888687"
"2020-11-18T00:00:00.000Z","btc","17790.40237351","304803.6770161590","17788.54629689"
"2020-11-19T00:00:00.000Z","btc","17816.35796095","177251.0968946923","17816.35671251"
"2020-11-20T00:00:00.000Z","btc","18685.4878289","174500.5517263023","18673.37937589"
"2020-11-21T00:00:00.000Z","btc","18696.28532003","144401.0323390555","18682.66881680"
"2020-11-22T00:00:00.000Z","btc","18429.42487866","162265.6285387744","18405.85771988"
"2020-11-23T00:00:00.000Z","btc","18391.61827607","167538.83188050120","18384.01146225"
"2020-11-24T00:00:00.000Z","btc","19164.96733707","246162.3532670405","19154.76010689"
"2020-11-25T00:00:00.000Z","btc","18734.02987254","187659.7981128657","18730.44722920"
"2020-11-26T00:00:00.000Z","btc","17181.87670418","425507.18997476110","17182.48876378"
"2020-11-27T00:00:00.000Z","btc","17139.79245728","184117.4220204375","17145.78253804"
"2020-11-28T00:00:00.000Z","btc","17740.60147857","128561.3651221672","17733.61285558"
"2020-11-29T00:00:00.000Z","btc","18194.27870306","106451.6540361003","18194.64799007"
"2020-11-30T00:00:00.000Z","btc","19693.27050168","252334.8365004937","19683.32593901"
"2020-12-01T00:00:00.000Z","btc","18799.53599169","269981.9087908224","18797.25333455"
"2020-12-02T00:00:00.000Z","btc","19226.78078507","148875.5519153224","19225.95000372"
"2020-12-03T00:00:00.000Z","btc","19450.73258202","128695.4340167926","19444.00743701"
"2020-12-04T00:00:00.000Z","btc","18662.84989751","146463.8298361018","18659.18609172"
"2020-12-05T00:00:00.000Z","btc","19163.46025681","78805.2931565694","19159.98318246"
"2020-12-06T00:00:00.000Z","btc","19389.40536415","72426.0058003538","19391.03617768"
"2020-12-07T00:00:00.000Z","btc","19185.05533573","86945.2689770188","19181.34172927"
"2020-12-08T00:00:00.000Z","btc","18321.10282467","137820.8168305549","18319.14309757"
"2020-12-09T00:00:00.000Z","btc","18552.92720403","177032.3900197450","18550.62850003"
"2020-12-10T00:00:00.000Z","btc","18251.45094124","116616.5021376980","18254.39104454"
"2020-12-11T00:00:00.000Z","btc","18040.69809499","153617.0249241406","18053.58578438"
"2020-12-12T00:00:00.000Z","btc","18805.8360667","95142.5887225479","18802.43468864"
"2020-12-13T00:00:00.000Z","btc","19166.00377726","114715.4585493277","19171.94815806"
"2020-12-14T00:00:00.000Z","btc","19275.06119188","88763.7698539616","19272.19946451"
"2020-12-15T00:00:00.000Z","btc","19437.3236777","125242.9864535149","19440.29022834"
"2020-12-16T00:00:00.000Z","btc","21364.57660706","262122.2707890759","21353.28967897"
"2020-12-17T00:00:00.000Z","btc","22819.15563071","414117.6892423711","22811.59082765"
"2020-12-18T00:00:00.000Z","btc","23150.8729716","166210.8390507049","23143.88271115"
"2020-12-19T00:00:00.000Z","btc","23871.62665","166088.6942580872","23856.55678789"
"2020-12-20T00:00:00.000Z","btc","23489.16652331","147591.9018234936","23471.01695062"
"2020-12-21T00:00:00.000Z","btc","22735.42908741","216464.0805741680","22720.46578465"
"2020-12-22T00:00:00.000Z","btc","23829.52908353","175255.1309421156","23818.32155465"
"2020-12-23T00:00:00.000Z","btc","23249.05392105","238968.4804445793","23239.43122279"
"2020-12-24T00:00:00.000Z","btc","23734.31278013","131338.5984655150","23736.56002727"
"2020-12-25T00:00:00.000Z","btc","24686.91764098","147897.5604211207","24688.33527771"
"2020-12-26T00:00:00.000Z","btc","26457.62111482","183818.0609293820","26441.06334168"
"2020-12-27T00:00:00.000Z","btc","26238.20008521","280286.6057344690","26232.56493077"
"2020-12-28T00:00:00.000Z","btc","27029.95412279","163358.3112632542","27040.41183474"
"2020-12-29T00:00:00.000Z","btc","27355.11219913","148955.3461672609","27347.03306428"
"2020-12-30T00:00:00.000Z","btc","28887.11678402","191527.9198970306","28877.45108528"
"2020-12-31T00:00:00.000Z","btc","28969.59986466","162547.9361909018","28974.73483839"
"2021-01-01T00:00:00.000Z","btc","29393.14996468","119301.7446943996","29374.46252306"
"2021-01-02T00:00:00.000Z","btc","32232.22726094","293082.9060556662","32208.96569943"
"2021-01-03T00:00:00.000Z","btc","33034.02065853","253179.0277312877","33000.44131040"
"2021-01-04T00:00:00.000Z","btc","32024.12732273","320442.5797998147","32016.53065871"
"2021-01-05T00:00:00.000Z","btc","33957.45925098","245465.7299661176","34007.78262170"
"2021-01-06T00:00:00.000Z","btc","36869.31676153","274496.8134982883","36859.19548470"
"2021-01-07T00:00:00.000Z","btc","39465.98287093","343379.6309782172","39437.79859022"
"2021-01-08T00:00:00.000Z","btc","40717.06900542","322734.633926060261352669115871","40608.24747197"
"2021-01-09T00:00:00.000Z","btc","40304.72986266","157083.197405964266840605328634","40249.88147491"
"2021-01-10T00:00:00.000Z","btc","38216.86361264","272339.665248822466061809160530","38218.04153246"
"2021-01-11T00:00:00.000Z","btc","35576.73059162","610644.714735285943754030522374","35521.99028931"
"2021-01-12T00:00:00.000Z","btc","34116.0080512","306591.615957049965966815815526","34071.35670440"
"2021-01-13T00:00:00.000Z","btc","37363.48132499","297968.134233689724946058709247","37365.24728248"
"2021-01-14T00:00:00.000Z","btc","39198.91702088","229091.219769552454765735264010","39212.96094939"
"2021-01-15T00:00:00.000Z","btc","36814.52966603","244698.2756886682","36823.23718420"
"2021-01-16T00:00:00.000Z","btc","36050.36772903","164904.6701662001","36055.03528365"
"2021-01-17T00:00:00.000Z","btc","35837.69546803","156054.6819217235","35833.78680436"
"2021-01-18T00:00:00.000Z","btc","36639.56049126","139897.0651659621","36634.32650703"
"2021-01-19T00:00:00.000Z","btc","35989.77608437","159384.1014248688","35969.48776173"
"2021-01-20T00:00:00.000Z","btc","35521.22951933","196422.6016047300","35519.79810533"
"2021-01-21T00:00:00.000Z","btc","30788.91862789","319326.1954260078","30788.84440819"
"2021-01-22T00:00:00.000Z","btc","33019.70546656","303095.9733391664","33044.23814532"
"2021-01-23T00:00:00.000Z","btc","32104.37279357","125939.4328438700","32107.82881087"
"2021-01-24T00:00:00.000Z","btc","32291.65372777","114669.5775082277","32294.17666595"
"2021-01-25T00:00:00.000Z","btc","32272.19235141","187529.8748337481","32267.73164361"
"2021-01-26T00:00:00.000Z","btc","32529.66504599","181983.5936863227","32532.75319985"
"2021-01-27T00:00:00.000Z","btc","30422.69100657","246902.2286317452","30422.21315616"
"2021-01-28T00:00:00.000Z","btc","33404.46576032","205166.7148423896","33408.98183894"
"2021-01-29T00:00:00.000Z","btc","34305.69175207","496038.1918092460","34299.47662587"
"2021-01-30T00:00:00.000Z","btc","34320.90283743","164818.0642585128","34316.28176909"
"2021-01-31T00:00:00.000Z","btc","33124.95952626","129053.1789144469","33127.46756490"
"2021-02-01T00:00:00.000Z","btc","33556.53174107","163268.7502177746","33563.96557307"
"2021-02-02T00:00:00.000Z","btc","35534.62242284","156917.9742875649","35533.23737147"
"2021-02-03T00:00:00.000Z","btc","37672.53164716","163345.3165985154","37673.32780366"
"2021-02-04T00:00:00.000Z","btc","36988.67432464","192095.9413329934","36985.84903270"
"2021-02-05T00:00:00.000Z","btc","38305.69741064","128996.8887101037","38299.14466511"
"2021-02-06T00:00:00.000Z","btc","39274.05664347","197135.5949267790","39285.42409999"
"2021-02-07T00:00:00.000Z","btc","38881.86663829","163099.5705647825","38888.12303531"
"2021-02-08T00:00:00.000Z","btc","46428.73110927","315841.9574557209","46434.13039384"
"2021-02-09T00:00:00.000Z","btc","46521.59830259","240880.5203400552","46527.86595748"
"2021-02-10T00:00:00.000Z","btc","44875.99483491","193164.3200191026","44879.00930119"
"2021-02-11T00:00:00.000Z","btc","48026.54281067","126021.8817918907","48036.47178775"
"2021-02-12T00:00:00.000Z","btc","47432.20376964","163136.8365992493","47432.01255996"
"2021-02-13T00:00:00.000Z","btc","47238.99127288","113670.5357578648","47179.44802078"
"2021-02-14T00:00:00.000Z","btc","48662.48677142","135312.5026913362","48674.40484769"
"2021-02-15T00:00:00.000Z","btc","47933.08563437","156064.8660332078","47939.69467167"
"2021-02-16T00:00:00.000Z","btc","49150.13694226","182965.2558616519","49168.40294140"
"2021-02-17T00:00:00.000Z","btc","52121.45656424","191909.6160201230","52122.11414604"
"2021-02-18T00:00:00.000Z","btc","51594.84383716","122240.2606020427","51597.47311249"
"2021-02-19T00:00:00.000Z","btc","55949.49789831","171565.3060813621","55895.58493311"
"2021-02-20T00:00:00.000Z","btc","55987.34321454","161400.8057849153","55952.51051715"
"2021-02-21T00:00:00.000Z","btc","57469.71436699","110454.6814253877","57458.90831230"
"2021-02-22T00:00:00.000Z","btc","54163.66480593","330774.4674472628","54108.86398212"
"2021-02-23T00:00:00.000Z","btc","48948.12190306","419049.4032321652","48905.07181541"
"2021-02-24T00:00:00.000Z","btc","49703.73721573","198090.3501261515","49700.57582769"
"2021-02-25T00:00:00.000Z","btc","46965.7628971","178504.2040981264","46936.58967069"
"2021-02-26T00:00:00.000Z","btc","46326.35222256","240013.2488359027","46322.57184760"
"2021-02-27T00:00:00.000Z","btc","46179.72926183","122710.0192139793","46154.12245504"
"2021-02-28T00:00:00.000Z","btc","45204.57347702","177408.5962975293","45201.96187598"
"2021-03-01T00:00:00.000Z","btc","49629.91725862","169105.1674146209","49624.98060091"
"2021-03-02T00:00:00.000Z","btc","48404.25119089","128802.7946528138","48413.69076847"
"2021-03-03T00:00:00.000Z","btc","50457.59006806","154024.2334159392","50433.54209229"
"2021-03-04T00:00:00.000Z","btc","48434.22367285","159972.9673843371","48421.85410498"
"2021-03-05T00:00:00.000Z","btc","48841.17306426","153288.8018097750","48832.92310827"
"2021-03-06T00:00:00.000Z","btc","48881.69556309","82407.3498190349","48871.73245554"
"2021-03-07T00:00:00.000Z","btc","51025.04594063","105599.8168219939","51056.03868308"
"2021-03-08T00:00:00.000Z","btc","52363.36424564","128627.1740962288","52343.47672486"
"2021-03-09T00:00:00.000Z","btc","54931.51197421","140590.6640504036","54914.30685171"
"2021-03-10T00:00:00.000Z","btc","55954.73707616","184050.5426852117","55973.60078190"
"2021-03-11T00:00:00.000Z","btc","57787.50279205","141324.6528694107","57809.78199558"
"2021-03-12T00:00:00.000Z","btc","57315.73934362","95034.4588619778","57257.83208224"
"2021-03-13T00:00:00.000Z","btc","61245.91755391","106154.6996864415","61227.82714648"
"2021-03-14T00:00:00.000Z","btc","59080.21230094","64694.7648287173","59079.29920831"
"2021-03-15T00:00:00.000Z","btc","55685.82163593","136739.7367084652","55688.26427841"
