exchangeId,timestamp,address,feesNative,feesUSD,liquidityTotalNative,liquidityTotalUSD,pairsTradedTotal,tradesTotal,priceNative,volumeTotalNative,volumeTotalUSD
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1613779200000,0x6b175474e89094c44da98b954eedeac495271d0f,82.14023701,82.11436893,80313607.04,80288314.21,1,2552,0.0005231028413,27380.079,27371.45631
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1613865600000,0x6b175474e89094c44da98b954eedeac495271d0f,51.97546619,51.99724052,81061573.98,81095533.49,1,2417,0.0005181497228,17325.1554,17332.41351
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1613952000000,0x6b175474e89094c44da98b954eedeac495271d0f,331.7289772,331.7953692,68507430.82,68521141.85,1,3112,0.0005647607698,110576.3257,110598.4564
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1614038400000,0x6b175474e89094c44da98b954eedeac495271d0f,495.5314168,495.2479009,76399626.03,76355914.34,1,4109,0.00063783867,165177.1389,165082.6336
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1614124800000,0x6b175474e89094c44da98b954eedeac495271d0f,283.3753433,283.6255034,81410816.19,81482684.63,1,3396,0.0006159402373,94458.44775,94541.83447
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1614211200000,0x6b175474e89094c44da98b954eedeac495271d0f,132.4015154,132.5463696,78986962.52,79073378.39,1,2734,0.0006765580285,44133.83846,44182.12319
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1614297600000,0x6b175474e89094c44da98b954eedeac495271d0f,211.1164545,211.3122164,65868007.14,65929084.56,1,3269,0.0006939078281,70372.15151,70437.40548
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1614384000000,0x6b175474e89094c44da98b954eedeac495271d0f,68.05562439,68.1097381,70310574.23,70366480.94,1,2482,0.0006852191685,22685.20813,22703.24603
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1614470400000,0x6b175474e89094c44da98b954eedeac495271d0f,220.9541399,221.3181173,65674620.72,65782806.42,1,4182,0.0007059795045,73651.37998,73772.70577
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1614556800000,0x6b175474e89094c44da98b954eedeac495271d0f,90.40823917,90.62771243,69371724.32,69540129.75,1,3254,0.0006375820639,30136.07972,30209.23748
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1614643200000,0x6b175474e89094c44da98b954eedeac495271d0f,74.84210959,74.93521461,67089271.46,67172731.8,1,2691,0.0006718056099,24947.36986,24978.40487
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1614729600000,0x6b175474e89094c44da98b954eedeac495271d0f,69.48235934,69.50272236,65706838.65,65726095.19,1,2721,0.0006361766825,23160.78645,23167.57412
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,1614816000000,0x6b175474e89094c44da98b954eedeac495271d0f,67.51038717,67.59792921,64955549.46,65039778.59,1,2500,0.0006545671511,22503.46239,22532.64307
